info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=30244 x=493   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30246 x=221   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30249 x=187   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30250 x=153   y=154   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30251 x=136   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30264 x=119   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30270 x=102   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30284 x=85    y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30302 x=34    y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30307 x=986   y=136   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30331 x=459   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30333 x=160   y=188   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=30334 x=935   y=819   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30338 x=901   y=136   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30340 x=425   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30342 x=282   y=637   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30343 x=408   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30382 x=391   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30385 x=510   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30399 x=731   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30405 x=34    y=837   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30406 x=204   y=365   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30408 x=68    y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30410 x=85    y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30415 x=306   y=137   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30416 x=119   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30417 x=136   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30418 x=119   y=365   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30420 x=102   y=365   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30422 x=187   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30423 x=204   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30424 x=221   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30427 x=238   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30431 x=17    y=897   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30446 x=739   y=880   width=12    height=14    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=30447 x=752   y=865   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=30450 x=85    y=365   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30452 x=255   y=836   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30456 x=34    y=365   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30457 x=298   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30460 x=17    y=366   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30462 x=952   y=347   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30465 x=935   y=347   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30473 x=820   y=850   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30475 x=918   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30495 x=867   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30496 x=672   y=865   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=30504 x=560   y=865   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=30511 x=314   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30518 x=484   y=909   width=15    height=13    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=30519 x=935   y=119   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30524 x=456   y=171   width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30528 x=850   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30529 x=330   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30555 x=346   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30561 x=510   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30563 x=833   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30566 x=96    y=866   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30572 x=782   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30585 x=765   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30596 x=748   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30606 x=378   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30610 x=394   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30631 x=410   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30634 x=663   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30636 x=731   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30637 x=426   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30643 x=680   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30651 x=663   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30679 x=629   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30683 x=748   y=835   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30690 x=612   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30693 x=493   y=120   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30697 x=510   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30699 x=459   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30701 x=374   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30702 x=153   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30707 x=850   y=835   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30718 x=867   y=835   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30719 x=765   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30721 x=493   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30722 x=918   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30732 x=867   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30733 x=697   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30740 x=1003  y=833   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30742 x=646   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30746 x=612   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30768 x=51    y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30772 x=68    y=851   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30776 x=51    y=897   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30782 x=85    y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30784 x=459   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30789 x=119   y=851   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30805 x=136   y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30813 x=425   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30827 x=748   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30828 x=170   y=910   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30830 x=204   y=851   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30844 x=442   y=636   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30857 x=0     y=882   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30860 x=272   y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30861 x=612   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30862 x=391   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30865 x=374   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30871 x=340   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30872 x=289   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30879 x=527   y=86    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30887 x=221   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30896 x=425   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30897 x=187   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30899 x=119   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30900 x=102   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30910 x=34    y=333   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30913 x=0     y=334   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30917 x=697   y=540   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30933 x=1003  y=315   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30952 x=119   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30967 x=986   y=315   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30977 x=952   y=315   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31034 x=340   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=31036 x=578   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31038 x=935   y=315   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31048 x=884   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31062 x=867   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31069 x=850   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31070 x=760   y=171   width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=31071 x=799   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31072 x=458   y=636   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=31077 x=833   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=31080 x=374   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=31085 x=442   y=700   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=31095 x=816   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=31096 x=799   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=31104 x=765   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
